run_id,scenario_id,manifest,pcap_main,windows_csv,windows_report,ok
20260128-022104_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-022104_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-022106_20260128-022104_baseline_00001_20260128022106.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022106_20260128-022104_baseline_00001_20260128022106.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022106_20260128-022104_baseline_00001_20260128022106.win5s.csv.report.json,True
20260128-022215_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-022215_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-022217_20260128-022215_baseline_00001_20260128022217.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022217_20260128-022215_baseline_00001_20260128022217.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022217_20260128-022215_baseline_00001_20260128022217.win5s.csv.report.json,True
20260128-022325_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-022325_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-022327_20260128-022325_baseline_00001_20260128022327.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022327_20260128-022325_baseline_00001_20260128022327.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022327_20260128-022325_baseline_00001_20260128022327.win5s.csv.report.json,True
20260128-022435_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-022435_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-022437_20260128-022435_baseline_00001_20260128022437.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022437_20260128-022435_baseline_00001_20260128022437.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022437_20260128-022435_baseline_00001_20260128022437.win5s.csv.report.json,True
20260128-022545_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-022545_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-022547_20260128-022545_baseline_00001_20260128022547.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022547_20260128-022545_baseline_00001_20260128022547.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022547_20260128-022545_baseline_00001_20260128022547.win5s.csv.report.json,True
20260128-022701_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-022701_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-022703_20260128-022701_baseline_00001_20260128022703.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022703_20260128-022701_baseline_00001_20260128022703.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022703_20260128-022701_baseline_00001_20260128022703.win5s.csv.report.json,True
20260128-022812_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-022812_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-022814_20260128-022812_baseline_00001_20260128022814.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022814_20260128-022812_baseline_00001_20260128022814.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022814_20260128-022812_baseline_00001_20260128022814.win5s.csv.report.json,True
20260128-022922_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-022922_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-022924_20260128-022922_baseline_00001_20260128022924.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022924_20260128-022922_baseline_00001_20260128022924.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-022924_20260128-022922_baseline_00001_20260128022924.win5s.csv.report.json,True
20260128-023032_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-023032_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-023034_20260128-023032_baseline_00001_20260128023034.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023034_20260128-023032_baseline_00001_20260128023034.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023034_20260128-023032_baseline_00001_20260128023034.win5s.csv.report.json,True
20260128-023210_baseline,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-023210_baseline.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-023213_20260128-023210_baseline_00001_20260128023213.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023213_20260128-023210_baseline_00001_20260128023213.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-023213_20260128-023210_baseline_00001_20260128023213.win5s.csv.report.json,True
